"","OrganizationIdentifier","MonitoringLocationIdentifier","MonitoringLocationTypeName","HUCEightDigitCode","LatitudeMeasure","LongitudeMeasure","ProviderName"
"1","USGS-NC","USGS-02085039","Stream","03020201",36.05941667,-78.9780833,"NWIS"
"2","USGS-NC","USGS-020850391920","Stream","03020201",36.03994444,-78.9778333,"NWIS"
"3","USGS-NC","USGS-020850391940","Stream","03020201",36.04313889,-78.9746111,"NWIS"
"4","USGS-NC","USGS-020850391960","Stream","03020201",36.04175,-78.9742222,"NWIS"
"5","USGS-NC","USGS-0208503920","Stream","03020201",36.04791667,-78.9702778,"NWIS"
"6","USGS-NC","USGS-0208503990","Stream","03020201",36.0734722,-78.9516111,"NWIS"
"7","USGS-NC","USGS-02085064","Stream","03020201",36.0579722,-78.9103333,"NWIS"
"8","USGS-NC","USGS-02085066","Stream","03020201",36.06030556,-78.9100278,"NWIS"
"9","USGS-NC","USGS-02085067","Stream","03020201",36.06291667,-78.9102222,"NWIS"
"10","USGS-NC","USGS-02085070","Stream","03020201",36.0722222,-78.9077778,"NWIS"
"11","USGS-NC","USGS-02085079","Stream","03020201",36.07208829,-78.8627848,"NWIS"
"12","USGS-NC","USGS-02086720","Stream","03020201",36.0220875,-78.9361197,"NWIS"
"13","USGS-NC","USGS-0208675009","Stream","03020201",36.0288111,-78.90226389,"NWIS"
"14","USGS-NC","USGS-0208675010","Stream","03020201",36.01938889,-78.8947778,"NWIS"
"15","USGS-NC","USGS-02086760","Stream","03020201",36.0193101,-78.9136193,"NWIS"
"16","USGS-NC","USGS-02086770","Stream","03020201",36.02181076,-78.8705629,"NWIS"
"17","USGS-NC","USGS-02086790","Stream","03020201",36.00375518,-78.8802853,"NWIS"
"18","USGS-NC","USGS-0208682450","Stream","03020201",36.0298333,-78.8636944,"NWIS"
"19","USGS-NC","USGS-02086833","Stream","03020201",36.03205556,-78.8620556,"NWIS"
"20","USGS-NC","USGS-02086834","Stream","03020201",36.03448056,-78.8607472,"NWIS"
"21","USGS-NC","USGS-02086835","Stream","03020201",36.0357222,-78.8604167,"NWIS"
"22","USGS-NC","USGS-02086837","Stream","03020201",36.03725,-78.85963889,"NWIS"
"23","USGS-NC","USGS-02086839","Stream","03020201",36.0396111,-78.8581667,"NWIS"
"24","USGS-NC","USGS-02086841","Stream","03020201",36.04319444,-78.8562778,"NWIS"
"25","USGS-NC","USGS-02086843","Stream","03020201",36.04469444,-78.8553611,"NWIS"
"26","USGS-NC","USGS-02086845","Stream","03020201",36.04625,-78.8545,"NWIS"
